data,entrada_seguidor,saida_seguidor
2024-06-01,4,13
2024-06-02,2,20
2024-06-03,8,6
2024-06-04,7,11
2024-06-05,5,14
2024-06-06,7,9
2024-06-07,3,7
2024-06-08,6,9
2024-06-09,11,10
2024-06-10,7,12
2024-06-11,8,13
2024-06-12,12,15
2024-06-13,9,19
2024-06-14,24,17
2024-06-15,11,13
2024-06-16,10,11
2024-06-17,6,12
2024-06-18,8,10
2024-06-19,8,12
2024-06-20,10,11
2024-06-21,4,13
2024-06-22,10,49988
2024-06-23,10,9
2024-06-24,3,9
2024-06-25,4,6
2024-06-26,5,4
2024-06-27,20,10
2024-06-28,24,3
2024-06-29,11,5
2024-06-30,6,10
2024-07-01,6,6
2024-07-02,8,3
2024-07-03,6,9
2024-07-04,23,13
2024-07-05,22,8
2024-07-06,19,7
2024-07-07,22,4
2024-07-08,35,15
2024-07-09,29,11
2024-07-10,23,10
2024-07-11,22,8
2024-07-12,28,8
2024-07-13,21,9
2024-07-14,20,13
2024-07-15,37,16
2024-07-16,29,11
2024-07-17,29,12
2024-07-18,21,18
2024-07-19,37,7
2024-07-20,19,12
2024-07-21,20,10
2024-07-22,33,10
2024-07-23,39,11
2024-07-24,29,14
2024-07-25,39,8
2024-07-26,24,14
2024-07-27,55,10
2024-07-28,49,10
2024-07-29,27,18
2024-07-30,19,11
2024-07-31,17,8
2024-08-01,26,10
2024-08-02,38,9
2024-08-03,59,6
2024-08-04,16,12
2024-08-05,26,13
2024-08-06,27,9
2024-08-07,35,11
2024-08-08,25,7
2024-08-09,25,15
2024-08-10,6,3
2024-08-11,7,16
2024-08-12,8,5
2024-08-13,40,3
2024-08-14,42,8
2024-08-15,18,10
2024-08-16,13,8
2024-08-17,20,7
2024-08-18,32,10
2024-08-19,24,2
2024-08-20,24,8
2024-08-21,21,13
2024-08-22,36,3
2024-08-23,32,14
2024-08-24,25,16
2024-08-25,26,7
2024-08-26,22,13
2024-08-27,23,12
2024-08-28,27,9
2024-08-29,25,12
2024-08-30,11,10
2024-08-31,28,8
2024-09-01,21,10
2024-09-02,31,12
2024-09-03,28,11
2024-09-04,27,14
2024-09-05,33,7
2024-09-06,26,2
2024-09-07,25,12
2024-09-08,22,12
2024-09-09,25,5
2024-09-10,31,6
2024-09-11,19,8
2024-09-12,15,8
2024-09-13,14,11
2024-09-14,13,8
2024-09-15,12,11
2024-09-16,4,2
2024-09-17,11,13
2024-09-18,11,5
2024-09-19,8,11
2024-09-20,4,12
2024-09-21,6,8
2024-09-22,8,13
2024-09-23,17,11
2024-09-24,25,10
2024-09-25,37,7
2024-09-26,25,8
2024-09-27,25,10
2024-09-28,24,6
2024-09-29,20,7
2024-09-30,29,11
2024-10-01,33,7
2024-10-02,27,6
2024-10-03,38,11
2024-10-04,32,7
2024-10-05,24,8
2024-10-06,33,4
2024-10-07,26,13
2024-10-08,34,13
2024-10-09,31,5
2024-10-10,43,8
2024-10-11,24,9
2024-10-12,35,7
2024-10-13,24,10
2024-10-14,35,11
2024-10-15,28,10
2024-10-16,23,13
2024-10-17,28,9
2024-10-18,30,11
2024-10-19,35,12
2024-10-20,23,9
2024-10-21,34,12
2024-10-22,16,8
2024-10-23,7,12
2024-10-24,9,9
2024-10-25,8,10
2024-10-26,9,10
2024-10-27,8,9
2024-10-28,7,7
2024-10-29,8,5
2024-10-30,6,15
2024-10-31,14,9
2024-11-01,9,14
2024-11-02,11,5
2024-11-03,7,15
2024-11-04,14,16
2024-11-05,12,13
2024-11-06,8,9
2024-11-07,9,9
2024-11-08,14,13
2024-11-09,13,11
2024-11-10,12,13
2024-11-11,8,7
2024-11-12,24,5
2024-11-13,23,5
2024-11-14,40,5
2024-11-15,35,15
2024-11-16,31,4
2024-11-17,34,10
2024-11-18,29,10
2024-11-19,33,13
2024-11-20,36,8
2024-11-21,23,7
2024-11-22,28,11
2024-11-23,39,16
2024-11-24,22,18
2024-11-25,31,9
2024-11-26,32,12
2024-11-27,27,8
2024-11-28,25,10
2024-11-29,14,3
2024-11-30,29,2
2024-12-01,13,6
2024-12-02,7,9
2024-12-03,7,7
2024-12-04,15,6
2024-12-05,24,12
2024-12-06,24,7
2024-12-07,24,5
2024-12-08,39,9
2024-12-09,25,11
2024-12-10,27,13
2024-12-11,19,9
2024-12-12,17,3
2024-12-13,25,10
2024-12-14,13,13
2024-12-15,15,6
2024-12-16,6,12
2024-12-17,12,10
2024-12-18,18,13
2024-12-19,14,10
2024-12-20,8,5
2024-12-21,5,10
2024-12-22,9,10
2024-12-23,7,6
2024-12-24,6,6
2024-12-25,4,9
2024-12-26,20,6
2024-12-27,34,10
2024-12-28,48,11
2024-12-29,39,9
2024-12-30,27,15
2024-12-31,24,4
2025-01-01,23,10
2025-01-02,17,17
2025-01-03,9,16
2025-01-04,9,6
2025-01-05,7,11
2025-01-06,7,10
2025-01-07,10,6
2025-01-08,13,14
2025-01-09,26,8
2025-01-10,44,6
2025-01-11,29,9
2025-01-12,27,9
2025-01-13,33,16
2025-01-14,32,16
2025-01-15,37,5
2025-01-16,35,12
2025-01-17,67,8
2025-01-18,35,11
2025-01-19,66,8
2025-01-20,44,6
2025-01-21,48,13
2025-01-22,58,14
2025-01-23,40,9
2025-01-24,56,16
2025-01-25,46,8
2025-01-26,56,8
2025-01-27,42,16
2025-01-28,73,13
2025-01-29,61,10
2025-01-30,61,8
2025-01-31,106,5
2025-02-01,83,14
2025-02-02,82,6
2025-02-03,61,8
2025-02-04,54,9
2025-02-05,69,6
2025-02-06,76,12
2025-02-07,77,13
2025-02-08,57,6
2025-02-09,74,10
2025-02-10,66,18
2025-02-11,84,3
2025-02-12,88,9
2025-02-13,64,11
2025-02-14,66,12
2025-02-15,57,19
2025-02-16,68,14
2025-02-17,56,13
2025-02-18,50,9
2025-02-19,78,14
2025-02-20,70,14
2025-02-21,66,18
2025-02-22,74,10
2025-02-23,63,15
2025-02-24,64,14
2025-02-25,71,9
2025-02-26,66,6
2025-02-27,69,12
2025-02-28,24,9
2025-03-01,7,9
2025-03-02,6,12
2025-03-03,11,9
2025-03-04,6,17
2025-03-05,6,22
2025-03-06,12,16
2025-03-07,10,11
2025-03-08,6,13
2025-03-09,6,5
2025-03-10,8,14
2025-03-11,63,3
2025-03-12,73,7
2025-03-13,67,15
2025-03-14,71,8
2025-03-15,65,9
2025-03-16,79,8
2025-03-17,49,8
2025-03-18,49,12
2025-03-19,61,15
2025-03-20,46,12
2025-03-21,47,8
2025-03-22,39,8
2025-03-23,50,19
2025-03-24,90,17
2025-03-25,59,14
2025-03-26,48,11
2025-03-27,50,6
2025-03-28,39,12
2025-03-29,65,10
2025-03-30,40,11
2025-03-31,41,9
2025-04-01,43,6
2025-04-02,48,11
2025-04-03,53,9
2025-04-04,34,7
2025-04-05,53,10
2025-04-06,57,11
2025-04-07,46,5
2025-04-08,9,17
2025-04-09,10,11
2025-04-10,10,6
2025-04-11,24,9
2025-04-12,31,8
2025-04-13,37,12
2025-04-14,38,11
2025-04-15,41,14
2025-04-16,34,15
2025-04-17,35,7
2025-04-18,43,9
2025-04-19,34,8
2025-04-20,43,7
2025-04-21,40,21
2025-04-22,32,11
2025-04-23,50,5
2025-04-24,37,5
2025-04-25,49,12
2025-04-26,42,9
2025-04-27,50,10
2025-04-28,44,14
2025-04-29,31,10
2025-04-30,35,9
2025-05-01,32,9
2025-05-02,19,10
2025-05-03,22,16
2025-05-04,31,17
2025-05-05,49,11
2025-05-06,35,14
2025-05-07,45,25
2025-05-08,29,9
2025-05-09,27,5
2025-05-10,15,10
2025-05-11,14,10
2025-05-12,2,7
2025-05-13,6,11
2025-05-14,8,11
2025-05-15,5,7
2025-05-16,14,4
2025-05-17,11,9
2025-05-18,5,20
2025-05-19,7,8
2025-05-20,4,12
2025-05-21,13,9
2025-05-22,38,12
2025-05-23,43,9
2025-05-24,31,14
2025-05-25,42,11
2025-05-26,42,9
2025-05-27,36,11
2025-05-28,34,10
2025-05-29,31,11
2025-05-30,37,6
2025-05-31,28,9
2025-06-01,55,14
2025-06-02,31,10
2025-06-03,30,16
2025-06-04,47,12
2025-06-05,20,5
2025-06-06,27,14
2025-06-07,30,8
2025-06-08,37,11
2025-06-09,39,13
2025-06-10,35,11
2025-06-11,45,12
2025-06-12,24,11
2025-06-13,29,11
2025-06-14,34,11
2025-06-15,39,6
2025-06-16,37,11
2025-06-17,28,11
2025-06-18,37,6
2025-06-19,19,17
2025-06-20,42,5
2025-06-21,44,8
2025-06-22,45,10
2025-06-23,45,3
2025-06-24,29,10
2025-06-25,33,8
2025-06-26,47,11
2025-06-27,30,9
2025-06-28,21,6
2025-06-29,31,1
2025-06-30,37,6
2025-07-01,31,5
2025-07-02,33,12
2025-07-03,37,8
2025-07-04,27,6
2025-07-05,22,9
2025-07-06,34,10
2025-07-07,29,11
2025-07-08,30,13
2025-07-09,27,6
2025-07-10,24,13
2025-07-11,30,6
2025-07-12,23,7
2025-07-13,34,6
2025-07-14,38,13
2025-07-15,40,12
2025-07-16,32,14
2025-07-17,25,16
2025-07-18,21,15
2025-07-19,36,7
2025-07-20,44,10
2025-07-21,7,18
2025-07-22,6,15
2025-07-23,11,4
2025-07-24,7,9
2025-07-25,7,11
2025-07-26,12,8
2025-07-27,2,7
2025-07-28,9,6
2025-07-29,19,10
2025-07-30,40,7
2025-07-31,54,7
2025-08-01,48,5
2025-08-02,42,5
2025-08-03,55,7
2025-08-04,41,13
2025-08-05,49,9
2025-08-06,31,10
2025-08-07,32,10
2025-08-08,25,10
2025-08-09,39,7
2025-08-10,34,10
2025-08-11,31,11
2025-08-12,34,10
2025-08-13,24,10
2025-08-14,27,6
2025-08-15,25,5
2025-08-16,36,7
2025-08-17,58,9
2025-08-18,41,11
2025-08-19,48,13
2025-08-20,45,11
2025-08-21,37,9
2025-08-22,58,15
2025-08-23,51,6
2025-08-24,61,7
2025-08-25,56,9
2025-08-26,36,11
2025-08-27,57,8
2025-08-28,45,2
2025-08-29,33,8
2025-08-30,40,6
2025-08-31,39,9
2025-09-01,47,11
2025-09-02,25,9
2025-09-03,33,8
2025-09-04,33,6
2025-09-05,34,10
2025-09-06,39,10
2025-09-07,40,13
2025-09-08,30,7
2025-09-09,33,9
2025-09-10,22,12
2025-09-11,33,13
2025-09-12,31,4
2025-09-13,43,8
2025-09-14,48,6
2025-09-15,43,9
2025-09-16,53,14
2025-09-17,45,10
2025-09-18,56,7
2025-09-19,53,8
2025-09-20,54,11
2025-09-21,60,6
2025-09-22,60,9
2025-09-23,57,16
2025-09-24,65,12
2025-09-25,55,17
2025-09-26,60,14
2025-09-27,65,9
2025-09-28,96,11
2025-09-29,50,8
2025-09-30,78,13